벤치프레스|상체|가슴운동의 대표적인 운동이며, 다양한 도구를 활용하여 난이도를 조절할 수 있습니다. 높은 중량을 다룰수록 허리와 등근육의 밸런스를 잘 잡아줘야하므로 상체 전반을 운동시킬 수 있어요!|동작 중 견갑골이 움직이면 어깨에 부상을 입을 수 있으니 주의하세요! 허리와 어깨에 부상이 있을 경우에는 동작을 삼가주세요.|10회|1set
푸시업|상체|벤치프레스와 달리 견갑골과 허리가 움직임이 자유로운 상태이기 때문에, 이를 잡아주기 위한 코어근육들도 함께 사용되는 운동입니다. 벤치프레스를 하기 전에 근육을 단련시키는 동작으로 활용하면 좋아요!|배와 허리가 너무 꺾이지 않게 주의하시고, 푸쉬업 바나 덤벨을 활용할 경우 어깨에 무리가 갈 수 있으니 무리하지 않는 범위에서 진행합니다.|8회|3set
체스트 딥스|상체|푸시업의 상위 단계라고 할 수 있으며, 흉근 하부를 자극시키기 좋은 운동입니다. 초보자이거나 과체중일 경우에는 운동을 삼가해주시고, 견갑골의 위치에 따라 메인으로 운동하는 근육이 달라져요!|팔꿈치와 어깨의 높이가 같아지는 정도까지만 내려와주세요. 과도하게 내려갈 경우 어깨에 부상을 입기 쉽습니다.|10회|1set
체스트 플라이|상체|대흉근을 집중적으로 자극하는 운동이며, 덤벨을 주로 활용합니다. 허리에 아치를 유지하고 팔꿈치를 살짝 굽혀준 상태에서 어깨라인까지만 팔을 내렸다 모아줍니다.|과도하게 내려갈 경우 어깨에 무리가 되고 운동효과가 떨어지며, 허리 아치가 너무 깊으면 가슴에 자극이 줄어듭니다.|10회|3set
오버헤드 프레스|상체|종합적인 어깨운동으로, 일어선 상태에서 동작을 할 경우 코어힘까지 강하게 작용하여 상체 전반적인 힘을 기를 수 있습니다.|허리가 과도하게 꺾이지 않도록 주의해주시고, 어깨를 안전한 가동범위 이상으로 움직이실 경우에는 부상을 입을 수 있으니 주의해주세요.|8회|3set
숄더 레이즈|상체|삼각근을 단련하기 좋은 운동 중 하나입니다. 숄더 프레스로 근육의 부피를 키워준 후에 레이즈로 근육의 모양을 다듬어주는게 좋습니다.|덤벨을 활용할 경우, 무게가 무거워질수록 팔꿈치가 많이 굽어지는 것을 주의해주세요. 또한 어깨에 통증이 있을 경우, 손바닥이 앞을 향하는 언더그립으로 실시하면 통증이 줄어듭니다.|10회|2set
업라이트 로우|상체|등의 승모근과 어깨의 삼각근을 메인으로 작용시키는 운동입니다. 덤벨이나 컬바를 사용할 수 있으며, 그립에 따라 표적이 되는 자극점이 달라질 수 있어요!|인체 구조에 부자연스러운 동작 중 하나이므로 최대한 바벨 사용은 삼가해주세요. 근육이나 어깨에 무리가 가지 않는 선에서 진행해주세요!|8회|2set
로우|상체|정면에서 당기는 동작으로 상체 후면 전체를 단련하는 운동입니다. 자세에 따라 변형이 가능하며, 바벨 로우는 초, 중급자가 하기 좋은 동작이에요!|팔꿈치를 당기는 느낌으로 동작을 실행해야 등에 집중이 잘 되며, 허리를 굽힌 채 운동하므로 복압이 풀리지 않도록 주의합니다. 다리와 몸통이 불안정하다면 고중량보다는 횟수를 여러 번 반복하는 방법으로 진행해주세요!|8회|2set
풀다운|상체|중력과 반대되는 방향으로 운동하므로 케이블, 머신, 밴드 등을 활용하여 운동합니다. 중량보다는 정확한 자세와 가동범위가 중요한 동작입니다!|어깨에 과긴장이 오지 않도록 주의해주시고, 반복될 경우 중량을 낮춰주세요! 체중을 실어 몸을 뒤로 눕히며 반동을 사용하지 않도록 주의해주세요.|10회|3set
풀업|상체|풀업은 허리 부담을 비교적 덜 주면서도 견갑골을 잡아주는 근육을 강화시키는 운동이에요. 등 상부를 발달시키는 효과가 커서 어깨를 넓히기에 좋은 운동입니다.|내려가는 동작에서 반동으로 튕겨 올라갈 경우, 어깨관절에 좋지 않으므로 삼가해주세요. 바를 손바닥보다 손가락에 거는 것이 지구력을 향상시키는데에 도움이 됩니다.|10회|1set
트라이셉스 딥스|상체|일반 딥스 동작보다 팔꿈치를 옆구리에 바싹 붙이고 하는 동작입니다. 벤치를 몸 뒤에두고 바닥에 다리를 두고 하는 동작으로도 변형이 가능하며, 이때에 엉덩이는 벤치에 스치도록 수직으로 움직이게 합니다.|팔을 너무 많이 굽히거나, 손의 간격이 어깨보다 좁을 경우에는 부상을 일으키기 쉬우므로 주의해주세요.|10회|3set
트라이셉스 익스텐션|상체|상완삼두근 중에 특히 장두의 능력을 강화시키기 좋은 운동입니다. 상체가 덤벨의 반동에 영향을 받지 않도록 하는 것이 중요해요.|팔꿈치를 완전히 펴지 않도록 하고, 팔꿈치는 최대한 어깨 위쪽으로 고정해주세요. 팔꿈치가 너무 벌어질 경우에는 가동범위가 줄어들어 운동효과가 감소합니다.|10회|3set
트라이셉스 프레스다운|상체|대표적은 내측두, 외측두 운동으로 팔꿈치를 몸 옆에 두고 케이블이나 머신 손잡이를 당겨서 내리는 방식으로 실행합니다.|몸을 앞으로 기울이면 외측두에 운동 효과가 저하되며, 팔꿈치를 펼때 어깨를 움직이거나 허리에 반동을 사용하지 않도록 해주세요.|8회|2set
킥백|상체|몸을 앞으로 기울인 상태에서 상완을 고정하고 팔꿈치만 뒤로 펴는 동작입니다. 주로 덤벨을 활용하여 동작을 진행하며, 외측두를 단련하기 좋은 운동입니다.|양손으로 동시에 진행할 경우 허리에 무리가 갈 수 있으며, 팔꿈치를 굽힐 때는 수직 직전까지만 굽혀줍니다.|8회|2set
데드리프트|전신|전신의 70% 이상을 단련할 수 있으며 신체 전반의 밸런스를 잡아준다는 장점이 있습니다. 일반 복근 운동으로 단련시키기 어려운 내복사근을 단련시키기에도 좋은 운동이에요!|상체 각도를 유지하고 엉덩이부터 솟구쳐 올라가지 않도록 합니다. 몸을 곧게 세운 상태에서 배가 앞으로 나가거나 어깨를 뒤로 당기지 않도록 해주세요.|5회|1set
백 익스텐션|상체|허리 뒷면의 지지 근육들을 타깃으로 하는 운동이며, 몸의 변화보다는 기초적인 지지력과 허리 건강을 위해 실시하는 운동입니다. 바벨 등을 활용해 난이도를 조절할 수 있어요.|상체를 들어올릴 때, 허리가 너무 과하게 젖혀져 무리가 가지 않도록 주의하세요. 빠르지 않게 느린 동작으로 진행해주는게 좋습니다.|8회|2set
싯업|상체|가장 대중적인 복근 운동입니다. 하지만 척추에 큰 압박을 주는 동작이므로, 크런치나 레그레이즈를 활용하는 경우가 더 많습니다.|목이 과긴장되어 목만 말아올리지 않도록 하며, 허리에 이상이 있는 분들은 싯업을 지양해주시기 바랍니다.|8회|3set
크런치|상체|싯업보다 상체 근육에 좀더 집중하는 동작입니다. 허리 부담이 적고, 내려올 때 천천히 내려오도록 합니다. 트위스트 동작을 추가하여 복사근 관여를 높여줄 수도 있어요.|고개만 들어올려 목에 긴장이 되지 않도록 주의해주시고, 허리가 떠서 요추에 무리가 가지 않도록 해주세요.|10회|3set
바이시클 메뉴버|상체|바이시클 크런치라고도 불리며, 다른 복근 운동보다 허리에 부담이 적으면서 효과는 좋기로 유명한 운동입니다. 척추 기립근도 단련이 되어 있어야 부상을 예방할 수 있어요.|목 디스크나 거북목이 있는 분들은 동작 수행에 주의해주시고, 목에 너무 과긴장이 되지 않도록 목 근육으로 버텨주셔야 합니다.|10회|3set
버티컬 레그 레이즈|상체|딥머신 기구를 활용하여 공중에 몸을 띄운 상태에서 진행하는 레그레이즈 동작입니다. 골반을 말아 무릎을 높이 올릴수록 강도가 강해져요!|삼두근에 힘이 부족해 어깨와 귀가 너무 가까워지지 않도록 주의해주세요. 다리를 들어올릴 때, 반동을 사용하지 않도록 해주세요.|10회|2set
플랭크|전신|허리와 복근을 비롯한 코어운동에 좋은 동작이며, 머리부터 발끝까지 일직선으로 유지하는 것이 중요합니다. 다리를 드는 동작 등으로 활용하여 난이도를 높여줄 수 있어요.|엉덩이가 위로 번쩍 들리거나 바닥쪽으로 쳐지지 않도록 허리와 배, 몸통 전체적으로 힘을 주어 버텨줍니다. 견갑골 뒤쪽이 움푹 패이지 않도록 팔과 어깨로 땅을 밀어내 유지해줍니다.|1분|1set
스쿼트|상체|활용에 따라 상하체를 골고루 사용할 수 있는 동작이며, 대표적인 무산소 운동 중 하나입니다. 바벨, 덤벨, 스미스 머신 등을 활용하여 다양하게 변형이 가능합니다.|앉는 자세에서 무릎이 모이지 않도록 주의해주시고, 앉은 자세에서 엉덩이가 안쪽으로 말리지 않도록 주의해주세요!|8회|3set
레그 프레스|하체|대퇴사두근을 효율적으로 단련하는 운동으로, 활용에 따라 다양한 근육을 추가로 자극시킬 수 있습니다.|허리 하부나 엉덩이가 등판에서 뜨지 않도록 주의해주시고, 무릎은 완전히 펴지 않도록 해주세요!|10회|3set
레그 익스텐션|하체|대퇴사구든을 단련하는 운동으로, 주로 스쿼트나 레그 프레스의 보조운동으로 활용할 수 있습니다. 대퇴 전면에 비해 후면이 약한 초보자들은 밸런스에 맞춰 진행하시는 것이 좋습니다!|패드를 각 부분에 밀착되게 세팅해야 관절 부담이 적고 집중하기 쉽습니다. 바른 자세를 유지하여 운동하는 것이 중요해요!|10회|2set
런지|하체|스쿼트보다 둔근과 햄스트링의 비중이 높은 운동입니다. 덤벨을 활용하여 중량을 추가해 진행해도 좋습니다.|균형을 잘 잡기 위해, 양발을 일직선상에 놓는 것이 아닌 11자로 놓이도록 합니다.|10회|2set
레그 컬|하체|햄스트링을 메인으로 운동하는 동작입니다. 스쿼트나 데드리프트를 할 때에도 햄스트링이 주로 쓰이지는 않기 때문에, 별도의 운동을 해주시는 것이 좋습니다.|햄스트링과 비복근 모두 쥐가 나기 좋은 근육이므로, 충분한 준비운동과 점진적은 증량을 해주세요!|8회|2set
카프 레이즈|하체|종아리를 단련하는 운동으로, 고중량으로 실시하거나 저중량으로 여러 번 반복하여 진행해주세요.|종아리는 스쿼트 같은 근력운도이나 유산소 운동에서 안전 장치의 역할을 하기 때문에 초보 단계에는 굳이 따로 훈련할 필요는 없습니다.|10회|3set